Retrofits
148469   -4.327773e+09
148470   -4.327773e+09
148471   -4.327773e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.869539e+08
1        -4.869539e+08
2        -4.869539e+08
3        -4.869539e+08
4        -4.869539e+08
              ...     
148467   -4.869545e+08
148468   -4.869539e+08
148469   -4.869539e+08
148470   -4.869539e+08
148471   -4.869539e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.433564e+09
1        -2.433564e+09
2        -2.433564e+09
3        -2.433564e+09
4        -2.433564e+09
              ...     
148467   -2.433585e+09
148468   -2.433584e+09
148469   -2.433584e+09
148470   -2.433584e+09
148471   -2.433584e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.954950e+09
1        -1.954950e+09
2        -1.954950e+09
3        -1.954950e+09
4        -1.954950e+09
              ...     
148467   -1.954971e+09
148468   -1.954970e+09
148469   -1.954970e+09
148470   -1.954970e+09
148471   -1.954970e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.001559e+09
1        -2.001559e+09
2        -2.001559e+09
3        -2.001559e+09
4        -2.001559e+09
              ...     
148467   -2.001579e+09
148468   -2.001579e+09
148469   -2.001579e+09
148470   -2.001579e+09
148471   -2.001579e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.054683e+08
1        -6.054683e+08
2        -6.054683e+08
3        -6.054683e+08
4        -6.054683e+08
              ...     
148467   -6.054689e+08
148468   -6.054683e+08
148469   -6.054683e+08
148470   -6.054683e+08
148471   -6.054683e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.654879e+09
1        -1.654879e+09
2        -1.654879e+09
3        -1.654879e+09
4        -1.654879e+09
              ...     
148467   -1.654900e+09
148468   -1.654899e+09
148469   -1.654899e+09
148470   -1.654899e+09
148471   -1.654899e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.266274e+09
1        -3.266274e+09
2        -3.266274e+09
3        -3.266274e+09
4        -3.266274e+09
              ...     
148467   -3.266294e+09
148468   -3.266294e+09
148469   -3.266294e+09
148470   -3.266294e+09
148471   -3.266294e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.664494e+08
1        -3.664494e+08
2        -3.664494e+08
3        -3.664494e+08
4        -3.664494e+08
              ...     
148467   -3.664501e+08
148468   -3.664494e+08
148469   -3.664494e+08
148470   -3.664494e+08
148471   -3.664494e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.190047e+09
1        -2.190047e+09
2        -2.190047e+09
3        -2.190047e+09
4        -2.190047e+09
              ...     
148467   -2.190067e+09
148468   -2.190067e+09
148469   -2.190067e+09
148470   -2.190067e+09
148471   -2.190067e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.377926e+08
1        -6.377926e+08
2        -6.377926e+08
3        -6.377926e+08
4        -6.377926e+08
              ...     
148467   -6.377932e+08
148468   -6.377926e+08
148469   -6.377926e+08
148470   -6.377926e+08
148471   -6.377926e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.695979e+08
1        -7.695979e+08
2        -7.695979e+08
3        -7.695979e+08
4        -7.695979e+08
              ...     
148467   -7.695986e+08
148468   -7.695979e+08
148469   -7.695979e+08
148470   -7.695979e+08
148471   -7.695979e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.140992e+08
1        -6.140992e+08
2        -6.140992e+08
3        -6.140992e+08
4        -6.140992e+08
              ...     
148467   -6.140999e+08
148468   -6.140992e+08
148469   -6.140992e+08
148470   -6.140992e+08
148471   -6.140992e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.626629e+09
1        -3.626629e+09
2        -3.626629e+09
3        -3.626629e+09
4        -3.626629e+09
              ...     
148467   -3.626649e+09
148468   -3.626629e+09
148469   -3.626649e+09
148470   -3.626649e+09
148471   -3.626649e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.507277e+09
1        -3.507277e+09
2        -3.507277e+09
3        -3.507277e+09
4        -3.507277e+09
              ...     
148467   -3.507298e+09
148468   -3.507297e+09
148469   -3.507297e+09
148470   -3.507297e+09
148471   -3.507297e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.901793e+09
1        -2.901793e+09
2        -2.901793e+09
3        -2.901793e+09
4        -2.901793e+09
              ...     
148467   -2.901813e+09
148468   -2.901813e+09
148469   -2.901813e+09
148470   -2.901813e+09
148471   -2.901813e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.372845e+08
1        -3.372845e+08
2        -3.372845e+08
3        -3.372845e+08
4        -3.372845e+08
              ...     
148467   -3.372851e+08
148468   -3.372845e+08
148469   -3.372845e+08
148470   -3.372845e+08
148471   -3.372845e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254632e+08
1        -3.254632e+08
2        -3.254632e+08
3        -3.254632e+08
4        -3.254632e+08
              ...     
148467   -3.254638e+08
148468   -3.254632e+08
148469   -3.254632e+08
148470   -3.254632e+08
148471   -3.254632e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.385686e+09
1        -5.385701e+09
2        -5.385701e+09
3        -5.385701e+09
4        -5.385701e+09
              ...     
148467   -5.385742e+09
148468   -5.385736e+09
148469   -5.385736e+09
148470   -5.385736e+09
148471   -5.385736e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.065506e+09
1        -1.065506e+09
2        -1.065506e+09
3        -1.065506e+09
4        -1.065506e+09
              ...     
148467   -1.065526e+09
148468   -1.065526e+09
148469   -1.065526e+09
148470   -1.065526e+09
148471   -1.065526e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.171228e+09
1        -4.171228e+09
2        -4.171228e+09
3        -4.171228e+09
4        -4.171228e+09
              ...     
148467   -4.171234e+09
148468   -4.171228e+09
148469   -4.171228e+09
148470   -4.171228e+09
148471   -4.171228e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.019425e+10
1        -1.019423e+10
2        -1.019425e+10
3        -1.019425e+10
4        -1.019425e+10
              ...     
148467   -1.019426e+10
148468   -1.019425e+10
148469   -1.019428e+10
148470   -1.019428e+10
148471   -1.019428e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.522170e+08
1        -3.522170e+08
2        -3.522170e+08
3        -3.522170e+08
4        -3.522170e+08
              ...     
148467   -3.522176e+08
148468   -3.522170e+08
148469   -3.522170e+08
148470   -3.522170e+08
148471   -3.522170e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.946798e+09
1        -2.946798e+09
2        -2.946798e+09
3        -2.946798e+09
4        -2.946798e+09
              ...     
148467   -2.946818e+09
148468   -2.946818e+09
148469   -2.946818e+09
148470   -2.946818e+09
148471   -2.946818e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.255433e+08
1        -3.255433e+08
2        -3.255433e+08
3        -3.255433e+08
4        -3.255433e+08
              ...     
148467   -3.255440e+08
148468   -3.255433e+08
148469   -3.255433e+08
148470   -3.255433e+08
148471   -3.255433e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.725394e+08
1        -5.725394e+08
2        -5.725394e+08
3        -5.725394e+08
4        -5.725394e+08
              ...     
148467   -5.725401e+08
148468   -5.725394e+08
148469   -5.725394e+08
148470   -5.725394e+08
148471   -5.725394e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.004684e+09
1        -3.004684e+09
2        -3.004684e+09
3        -3.004684e+09
4        -3.004684e+09
              ...     
148467   -3.004705e+09
148468   -3.004704e+09
148469   -3.004704e+09
148470   -3.004704e+09
148471   -3.004704e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.293954e+08
1        -5.293954e+08
2        -5.293954e+08
3        -5.293954e+08
4        -5.293954e+08
              ...     
148467   -5.293961e+08
148468   -5.293954e+08
148469   -5.293954e+08
148470   -5.293954e+08
148471   -5.293954e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.024014e+08
1        -7.024014e+08
2        -7.024014e+08
3        -7.024014e+08
4        -7.024014e+08
              ...     
148467   -7.024020e+08
148468   -7.024014e+08
148469   -7.024014e+08
148470   -7.024014e+08
148471   -7.024014e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267398e+08
2        -3.267398e+08
3        -3.267398e+08
4        -3.267398e+08
              ...     
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.950525e+09
1        -2.950525e+09
2        -2.950525e+09
3        -2.950525e+09
4        -2.950525e+09
              ...     
148467   -2.950546e+09
148468   -2.950545e+09
148469   -2.950545e+09
148470   -2.950545e+09
148471   -2.950545e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.616574e+08
1        -6.616574e+08
2        -6.616574e+08
3        -6.616574e+08
4        -6.616574e+08
              ...     
148467   -6.616580e+08
148468   -6.616574e+08
148469   -6.616574e+08
148470   -6.616574e+08
148471   -6.616574e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.354984e+08
1        -3.354984e+08
2        -3.354984e+08
3        -3.354984e+08
4        -3.354984e+08
              ...     
148467   -3.354990e+08
148468   -3.354984e+08
148469   -3.354984e+08
148470   -3.354984e+08
148471   -3.354984e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.371740e+09
1        -2.371740e+09
2        -2.371740e+09
3        -2.371740e+09
4        -2.371740e+09
              ...     
148467   -2.371760e+09
148468   -2.371760e+09
148469   -2.371760e+09
148470   -2.371760e+09
148471   -2.371760e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.848436e+09
1        -8.848436e+09
2        -8.848451e+09
3        -8.848436e+09
4        -8.848436e+09
              ...     
148467   -8.848492e+09
148468   -8.848451e+09
148469   -8.848486e+09
148470   -8.848486e+09
148471   -8.848486e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.806251e+08
1        -7.806251e+08
2        -7.806251e+08
3        -7.806251e+08
4        -7.806251e+08
              ...     
148467   -7.806258e+08
148468   -7.806251e+08
148469   -7.806251e+08
148470   -7.806251e+08
148471   -7.806251e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.002870e+09
1        -2.002870e+09
2        -2.002870e+09
3        -2.002870e+09
4        -2.002870e+09
              ...     
148467   -2.002891e+09
148468   -2.002890e+09
148469   -2.002890e+09
148470   -2.002890e+09
148471   -2.002890e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.338223e+10
1        -1.338212e+10
2        -1.338223e+10
3        -1.338223e+10
4        -1.338223e+10
              ...     
148467   -1.338224e+10
148468   -1.338223e+10
148469   -1.338223e+10
148470   -1.338223e+10
148471   -1.338221e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -9.979354e+08
1        -9.979354e+08
2        -9.979354e+08
3        -9.979354e+08
4        -9.979354e+08
              ...     
148467   -9.979560e+08
148468   -9.979554e+08
148469   -9.979554e+08
148470   -9.979554e+08
148471   -9.979554e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.941751e+09
1        -6.941751e+09
2        -6.941766e+09
3        -6.941766e+09
4        -6.941766e+09
              ...     
148467   -6.941807e+09
148468   -6.941800e+09
148469   -6.941800e+09
148470   -6.941800e+09
148471   -6.941800e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267398e+08
2        -3.267398e+08
3        -3.267398e+08
4        -3.267398e+08
              ...     
148467   -3.267404e+08
148468   -3.267398e+08
148469   -3.267398e+08
148470   -3.267398e+08
148471   -3.267398e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.302794e+08
1        -3.302794e+08
2        -3.302794e+08
3        -3.302794e+08
4        -3.302794e+08
              ...     
148467   -3.302800e+08
148468   -3.302794e+08
148469   -3.302794e+08
148470   -3.302794e+08
148471   -3.302794e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.298541e+08
1        -8.298541e+08
2        -8.298541e+08
3        -8.298541e+08
4        -8.298541e+08
              ...     
148467   -8.298547e+08
148468   -8.298541e+08
148469   -8.298541e+08
148470   -8.298541e+08
148471   -8.298541e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.909758e+09
1        -1.909758e+09
2        -1.909758e+09
3        -1.909758e+09
4        -1.909758e+09
              ...     
148467   -1.909778e+09
148468   -1.909778e+09
148469   -1.909778e+09
148470   -1.909778e+09
148471   -1.909778e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.438898e+08
1        -8.438898e+08
2        -8.438898e+08
3        -8.438898e+08
4        -8.438898e+08
              ...     
148467   -8.438904e+08
148468   -8.438898e+08
148469   -8.438898e+08
148470   -8.438898e+08
148471   -8.438898e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.221849e+08
1        -8.221849e+08
2        -8.221849e+08
3        -8.221849e+08
4        -8.221849e+08
              ...     
148467   -8.221856e+08
148468   -8.221849e+08
148469   -8.221849e+08
148470   -8.221849e+08
148471   -8.221849e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252628e+08
2        -3.252628e+08
3        -3.252628e+08
4        -3.252628e+08
              ...     
148467   -3.252635e+08
148468   -3.252628e+08
148469   -3.252628e+08
148470   -3.252628e+08
148471   -3.252628e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.022398e+09
1        -2.022398e+09
2        -2.022398e+09
3        -2.022398e+09
4        -2.022398e+09
              ...     
148467   -2.022418e+09
148468   -2.022418e+09
148469   -2.022418e+09
148470   -2.022418e+09
148471   -2.022418e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.075332e+08
1        -4.075332e+08
2        -4.075332e+08
3        -4.075332e+08
4        -4.075332e+08
              ...     
148467   -4.075339e+08
148468   -4.075332e+08
148469   -4.075332e+08
148470   -4.075332e+08
148471   -4.075332e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254031e+08
1        -3.254031e+08
2        -3.254031e+08
3        -3.254031e+08
4        -3.254031e+08
              ...     
148467   -3.254037e+08
148468   -3.254031e+08
148469   -3.254031e+08
148470   -3.254031e+08
148471   -3.254031e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.172124e+09
1        -6.172124e+09
2        -6.172109e+09
3        -6.172124e+09
4        -6.172124e+09
              ...     
148467   -6.172165e+09
148468   -6.172158e+09
148469   -6.172158e+09
148470   -6.172158e+09
148471   -6.172158e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.433908e+09
1        -1.433908e+09
2        -1.433908e+09
3        -1.433908e+09
4        -1.433908e+09
              ...     
148467   -1.433929e+09
148468   -1.433928e+09
148469   -1.433928e+09
148470   -1.433928e+09
148471   -1.433928e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.056137e+08
1        -6.056137e+08
2        -6.056137e+08
3        -6.056137e+08
4        -6.056137e+08
              ...     
148467   -6.056144e+08
148468   -6.056137e+08
148469   -6.056137e+08
148470   -6.056137e+08
148471   -6.056137e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.974595e+09
1        -1.974595e+09
2        -1.974595e+09
3        -1.974595e+09
4        -1.974595e+09
              ...     
148467   -1.974616e+09
148468   -1.974615e+09
148469   -1.974615e+09
148470   -1.974615e+09
148471   -1.974615e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.272151e+08
1        -6.272151e+08
2        -6.272151e+08
3        -6.272151e+08
4        -6.272151e+08
              ...     
148467   -6.272158e+08
148468   -6.272151e+08
148469   -6.272151e+08
148470   -6.272151e+08
148471   -6.272151e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.270462e+08
1        -3.270462e+08
2        -3.270462e+08
3        -3.270462e+08
4        -3.270462e+08
              ...     
148467   -3.270469e+08
148468   -3.270462e+08
148469   -3.270462e+08
148470   -3.270462e+08
148471   -3.270462e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.019284e+09
1        -1.019284e+09
2        -1.019284e+09
3        -1.019284e+09
4        -1.019284e+09
              ...     
148467   -1.019305e+09
148468   -1.019304e+09
148469   -1.019304e+09
148470   -1.019304e+09
148471   -1.019304e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.079443e+09
1        -2.079443e+09
2        -2.079443e+09
3        -2.079443e+09
4        -2.079443e+09
              ...     
148467   -2.079464e+09
148468   -2.079463e+09
148469   -2.079463e+09
148470   -2.079463e+09
148471   -2.079463e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.056962e+09
1        -2.056962e+09
2        -2.056962e+09
3        -2.056962e+09
4        -2.056962e+09
              ...     
148467   -2.056983e+09
148468   -2.056982e+09
148469   -2.056982e+09
148470   -2.056982e+09
148471   -2.056982e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.389582e+08
1        -8.389582e+08
2        -8.389582e+08
3        -8.389582e+08
4        -8.389582e+08
              ...     
148467   -8.389589e+08
148468   -8.389582e+08
148469   -8.389582e+08
148470   -8.389582e+08
148471   -8.389582e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.640350e+09
1        -4.640350e+09
2        -4.640350e+09
3        -4.640350e+09
4        -4.640350e+09
              ...     
148467   -4.640356e+09
148468   -4.640350e+09
148469   -4.640350e+09
148470   -4.640350e+09
148471   -4.640350e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.338077e+09
1        -5.338062e+09
2        -5.338062e+09
3        -5.338077e+09
4        -5.338077e+09
              ...     
148467   -5.338118e+09
148468   -5.338112e+09
148469   -5.338112e+09
148470   -5.338112e+09
148471   -5.338112e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.739942e+09
1        -3.739942e+09
2        -3.739942e+09
3        -3.739942e+09
4        -3.739942e+09
              ...     
148467   -3.739949e+09
148468   -3.739942e+09
148469   -3.739962e+09
148470   -3.739962e+09
148471   -3.739962e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.836393e+08
1        -4.836393e+08
2        -4.836393e+08
3        -4.836393e+08
4        -4.836393e+08
              ...     
148467   -4.836399e+08
148468   -4.836393e+08
148469   -4.836393e+08
148470   -4.836393e+08
148471   -4.836393e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.386269e+08
1        -3.386269e+08
2        -3.386269e+08
3        -3.386269e+08
4        -3.386269e+08
              ...     
148467   -3.386275e+08
148468   -3.386269e+08
148469   -3.386269e+08
148470   -3.386269e+08
148471   -3.386269e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.484929e+08
1        -7.484929e+08
2        -7.484929e+08
3        -7.484929e+08
4        -7.484929e+08
              ...     
148467   -7.484935e+08
148468   -7.484929e+08
148469   -7.484929e+08
148470   -7.484929e+08
148471   -7.484929e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.386810e+09
1        -1.386810e+09
2        -1.386810e+09
3        -1.386810e+09
4        -1.386810e+09
              ...     
148467   -1.386831e+09
148468   -1.386831e+09
148469   -1.386831e+09
148470   -1.386831e+09
148471   -1.386831e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.282343e+08
1        -3.282343e+08
2        -3.282343e+08
3        -3.282343e+08
4        -3.282343e+08
              ...     
148467   -3.282349e+08
148468   -3.282343e+08
148469   -3.282343e+08
148470   -3.282343e+08
148471   -3.282343e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.629839e+08
1        -8.629839e+08
2        -8.629839e+08
3        -8.629839e+08
4        -8.629839e+08
              ...     
148467   -8.629845e+08
148468   -8.629839e+08
148469   -8.629839e+08
148470   -8.629839e+08
148471   -8.629839e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.736100e+08
1        -5.736100e+08
2        -5.736100e+08
3        -5.736100e+08
4        -5.736100e+08
              ...     
148467   -5.736106e+08
148468   -5.736100e+08
148469   -5.736100e+08
148470   -5.736100e+08
148471   -5.736100e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.412795e+08
1        -5.412795e+08
2        -5.412795e+08
3        -5.412795e+08
4        -5.412795e+08
              ...     
148467   -5.412801e+08
148468   -5.412795e+08
148469   -5.412795e+08
148470   -5.412795e+08
148471   -5.412795e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.199388e+08
1        -5.199388e+08
2        -5.199388e+08
3        -5.199388e+08
4        -5.199388e+08
              ...     
148467   -5.199394e+08
148468   -5.199388e+08
148469   -5.199388e+08
148470   -5.199388e+08
148471   -5.199388e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.607693e+09
1        -6.607693e+09
2        -6.607693e+09
3        -6.607678e+09
4        -6.607693e+09
              ...     
148467   -6.607734e+09
148468   -6.607728e+09
148469   -6.607728e+09
148470   -6.607728e+09
148471   -6.607728e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252628e+08
2        -3.252628e+08
3        -3.252628e+08
4        -3.252628e+08
              ...     
148467   -3.252635e+08
148468   -3.252628e+08
148469   -3.252628e+08
148470   -3.252628e+08
148471   -3.252628e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.646651e+09
1        -4.646651e+09
2        -4.646651e+09
3        -4.646651e+09
4        -4.646651e+09
              ...     
148467   -4.646657e+09
148468   -4.646651e+09
148469   -4.646651e+09
148470   -4.646651e+09
148471   -4.646651e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.134735e+09
1        -4.134735e+09
2        -4.134735e+09
3        -4.134735e+09
4        -4.134735e+09
              ...     
148467   -4.134742e+09
148468   -4.134735e+09
148469   -4.134735e+09
148470   -4.134735e+09
148471   -4.134735e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.001020e+09
1        -1.001020e+09
2        -1.001020e+09
3        -1.001020e+09
4        -1.001020e+09
              ...     
148467   -1.001041e+09
148468   -1.001040e+09
148469   -1.001040e+09
148470   -1.001040e+09
148471   -1.001040e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.288873e+08
1        -3.288873e+08
2        -3.288873e+08
3        -3.288873e+08
4        -3.288873e+08
              ...     
148467   -3.288879e+08
148468   -3.288873e+08
148469   -3.288873e+08
148470   -3.288873e+08
148471   -3.288873e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.576451e+09
1        -2.576451e+09
2        -2.576451e+09
3        -2.576451e+09
4        -2.576451e+09
              ...     
148467   -2.576471e+09
148468   -2.576471e+09
148469   -2.576471e+09
148470   -2.576471e+09
148471   -2.576471e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.282917e+08
1        -3.282917e+08
2        -3.282917e+08
3        -3.282917e+08
4        -3.282917e+08
              ...     
148467   -3.282923e+08
148468   -3.282917e+08
148469   -3.282917e+08
148470   -3.282917e+08
148471   -3.282917e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.075482e+08
1        -4.075482e+08
2        -4.075482e+08
3        -4.075482e+08
4        -4.075482e+08
              ...     
148467   -4.075488e+08
148468   -4.075482e+08
148469   -4.075482e+08
148470   -4.075482e+08
148471   -4.075482e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.499269e+09
1        -1.499269e+09
2        -1.499269e+09
3        -1.499269e+09
4        -1.499269e+09
              ...     
148467   -1.499290e+09
148468   -1.499289e+09
148469   -1.499289e+09
148470   -1.499289e+09
148471   -1.499289e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.552339e+08
1        -5.552339e+08
2        -5.552339e+08
3        -5.552339e+08
4        -5.552339e+08
              ...     
148467   -5.552345e+08
148468   -5.552339e+08
148469   -5.552339e+08
148470   -5.552339e+08
148471   -5.552339e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.094637e+08
1        -6.094637e+08
2        -6.094637e+08
3        -6.094637e+08
4        -6.094637e+08
              ...     
148467   -6.094643e+08
148468   -6.094637e+08
148469   -6.094637e+08
148470   -6.094637e+08
148471   -6.094637e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.819906e+08
1        -3.819906e+08
2        -3.819906e+08
3        -3.819906e+08
4        -3.819906e+08
              ...     
148467   -3.819913e+08
148468   -3.819906e+08
148469   -3.819906e+08
148470   -3.819906e+08
148471   -3.819906e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252428e+08
2        -3.252428e+08
3        -3.252428e+08
4        -3.252428e+08
              ...     
148467   -3.252434e+08
148468   -3.252428e+08
148469   -3.252428e+08
148470   -3.252428e+08
148471   -3.252428e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.725579e+08
1        -4.725579e+08
2        -4.725579e+08
3        -4.725579e+08
4        -4.725579e+08
              ...     
148467   -4.725586e+08
148468   -4.725579e+08
148469   -4.725579e+08
148470   -4.725579e+08
148471   -4.725579e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.124658e+09
1        -3.124658e+09
2        -3.124658e+09
3        -3.124658e+09
4        -3.124658e+09
              ...     
148467   -3.124679e+09
148468   -3.124678e+09
148469   -3.124678e+09
148470   -3.124678e+09
148471   -3.124678e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.175208e+09
1        -3.175208e+09
2        -3.175208e+09
3        -3.175208e+09
4        -3.175208e+09
              ...     
148467   -3.175229e+09
148468   -3.175228e+09
148469   -3.175228e+09
148470   -3.175228e+09
148471   -3.175228e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.255233e+08
1        -3.255233e+08
2        -3.255233e+08
3        -3.255233e+08
4        -3.255233e+08
              ...     
148467   -3.255239e+08
148468   -3.255233e+08
148469   -3.255233e+08
148470   -3.255233e+08
148471   -3.255233e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.450066e+08
1        -8.450066e+08
2        -8.450066e+08
3        -8.450066e+08
4        -8.450066e+08
              ...     
148467   -8.450073e+08
148468   -8.450066e+08
148469   -8.450066e+08
148470   -8.450066e+08
148471   -8.450066e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.674338e+08
1        -4.674338e+08
2        -4.674338e+08
3        -4.674338e+08
4        -4.674338e+08
              ...     
148467   -4.674344e+08
148468   -4.674338e+08
148469   -4.674338e+08
148470   -4.674338e+08
148471   -4.674338e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.188356e+08
